[ 33%] Building CXX object CMakeFiles/detector_node.dir/src/yolov8.cc.o
[ 16%] Building CXX object CMakeFiles/detector_node.dir/src/detector_node.cpp.o
[ 50%] Linking CXX executable detector_node
[100%] Built target detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/lib/bishe_detector/detector_node
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/int8_calibrator.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/trt_engine.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/utils.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/yolo.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/yolov10.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/yolov5a.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/include/bishe_detector/yolov8.h
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/ament_index/resource_index/package_run_dependencies/bishe_detector
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/ament_index/resource_index/parent_prefix_path/bishe_detector
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/environment/path.sh
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/environment/path.dsv
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/local_setup.bash
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/local_setup.sh
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/local_setup.zsh
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/local_setup.dsv
-- Symlinking: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.dsv
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/ament_index/resource_index/packages/bishe_detector
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/cmake/bishe_detectorConfig.cmake
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/cmake/bishe_detectorConfig-version.cmake
-- Up-to-date symlink: /home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/package.xml
